{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(5080.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 29
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 22
[tensor(4826.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 21
[tensor(5207.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 26
[tensor(5334.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 31
[tensor(5207.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 27
[tensor(5207.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(5080.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(5207.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 30
[tensor(5334.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 25
[tensor(5207.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 19
[tensor(4826.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(4826.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(5080.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 17
[tensor(5207.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(5334.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(4699.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 16
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(4572.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 24
[tensor(4953.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 18
[tensor(4826.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 28
[tensor(5334.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(5207.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 23
[tensor(4953.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(5207.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 35
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(7112., device='cuda:0'), tensor(3175.0005, device='cuda:0'), tensor(6604., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(6985., device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(7112., device='cuda:0'), tensor(3556.0005, device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(7112., device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(6604., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(6604., device='cuda:0'), tensor(3810., device='cuda:0'), tensor(5842., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(6350., device='cuda:0'), tensor(4572., device='cuda:0'), tensor(5842., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(6350., device='cuda:0'), tensor(3048.0002, device='cuda:0'), tensor(5588., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(6604., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(6096., device='cuda:0'), tensor(4064.0002, device='cuda:0'), tensor(5334., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(7112., device='cuda:0'), tensor(4572., device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(6858., device='cuda:0'), tensor(3048.0002, device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 27
[tensor(6350., device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(5842., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 23
[tensor(6985., device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(6604., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(5715., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 31
[tensor(6223., device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(5334., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 19
[tensor(7112., device='cuda:0'), tensor(3048.0002, device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(7112., device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(6350., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 25
[tensor(7112., device='cuda:0'), tensor(4826.0005, device='cuda:0'), tensor(6350., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(6858., device='cuda:0'), tensor(3810.0002, device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(6223., device='cuda:0'), tensor(3302.0002, device='cuda:0'), tensor(5715., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(6985., device='cuda:0'), tensor(4064., device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 16
[tensor(6985., device='cuda:0'), tensor(5842., device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 26
[tensor(6858., device='cuda:0'), tensor(3302.0002, device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 21
[tensor(6858., device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(5969., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 17
[tensor(6223., device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(5334., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 22
[tensor(6985., device='cuda:0'), tensor(3302.0002, device='cuda:0'), tensor(6350., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 30
[tensor(7112., device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(6604., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 20
[tensor(6858., device='cuda:0'), tensor(3048., device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 24
[tensor(7112., device='cuda:0'), tensor(3683., device='cuda:0'), tensor(6477., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 29
[tensor(7112., device='cuda:0'), tensor(6223., device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 18
[tensor(7112., device='cuda:0'), tensor(3429.0002, device='cuda:0'), tensor(6477., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 28
[tensor(6604., device='cuda:0'), tensor(4191.0005, device='cuda:0'), tensor(5842., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(5588., device='cuda:0'), tensor(3937.0005, device='cuda:0'), tensor(4826.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(5080., device='cuda:0'), tensor(3556.0005, device='cuda:0'), tensor(4826., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(5588.0010, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(4826., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(6477., device='cuda:0'), tensor(4191.0005, device='cuda:0'), tensor(5715., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 26
[tensor(6477.0010, device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(5715.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(6604., device='cuda:0'), tensor(4445.0010, device='cuda:0'), tensor(5969., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 27
[tensor(6477., device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(5588., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 21
[tensor(6731.0010, device='cuda:0'), tensor(3175.0005, device='cuda:0'), tensor(5969.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 28
[tensor(6223.0010, device='cuda:0'), tensor(3683.0005, device='cuda:0'), tensor(5461.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 30
[tensor(6858., device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(6096., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(7112.0005, device='cuda:0'), tensor(3556.0002, device='cuda:0'), tensor(6223.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 31
[tensor(5969.0010, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(5461.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 17
[tensor(5715.0010, device='cuda:0'), tensor(3683.0002, device='cuda:0'), tensor(5461.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 19
[tensor(5842.0010, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(6731., device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(6223., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(7112.0010, device='cuda:0'), tensor(3683.0002, device='cuda:0'), tensor(6350.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(5842.0010, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(6350., device='cuda:0'), tensor(3048.0005, device='cuda:0'), tensor(5969., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 29
[tensor(5969.0010, device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(5715.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 20
[tensor(6223., device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(5588., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(5842.0010, device='cuda:0'), tensor(3937.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 16
[tensor(6350., device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(5715., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(5588.0010, device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(6350., device='cuda:0'), tensor(3937.0005, device='cuda:0'), tensor(5715., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 18
[tensor(7112.0005, device='cuda:0'), tensor(3683.0005, device='cuda:0'), tensor(6223.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(5969.0010, device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(6731., device='cuda:0'), tensor(3556.0005, device='cuda:0'), tensor(5842., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 25
[tensor(5207.0010, device='cuda:0'), tensor(3302.0002, device='cuda:0'), tensor(4826.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 23
[tensor(7112.0005, device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(6604.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 22
[tensor(6858., device='cuda:0'), tensor(3683.0005, device='cuda:0'), tensor(5969., device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 24
[tensor(6604.0010, device='cuda:0'), tensor(3683.0002, device='cuda:0'), tensor(5969.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(6604.0010, device='cuda:0'), tensor(4191.0005, device='cuda:0'), tensor(5715.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=384, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(5207.0005, device='cuda:0'), tensor(3302.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(5461.0005, device='cuda:0'), tensor(3556.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(7747.0010, device='cuda:0'), tensor(3683.0005, device='cuda:0'), tensor(7747.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(5461., device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(5334.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 2
[tensor(7239.0010, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(7239.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(7239.0010, device='cuda:0'), tensor(3556.0005, device='cuda:0'), tensor(7239.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(6731., device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(6604.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 23
[tensor(7239.0010, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(7239.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(5461.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(5461.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(6858.0010, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(6858.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(7112.0010, device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(7112.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 22
[tensor(7874.0010, device='cuda:0'), tensor(4191.0005, device='cuda:0'), tensor(7874.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 16
[tensor(6223.0010, device='cuda:0'), tensor(3937.0005, device='cuda:0'), tensor(6223.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(5334.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 21
[tensor(5334.0005, device='cuda:0'), tensor(4826.0005, device='cuda:0'), tensor(4826.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 19
[tensor(8001.0010, device='cuda:0'), tensor(4826.0005, device='cuda:0'), tensor(8001.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 31
[tensor(5842.0005, device='cuda:0'), tensor(4191.0005, device='cuda:0'), tensor(5842.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(6350.0005, device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(5461.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 28
[tensor(6477.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(5588.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 17
[tensor(5715.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 20
[tensor(8001.0010, device='cuda:0'), tensor(4191.0005, device='cuda:0'), tensor(8001.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(8001.0010, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(8001.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(4572.0005, device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(4064.0002, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(7874.0010, device='cuda:0'), tensor(4064.0005, device='cuda:0'), tensor(7874.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 30
[tensor(4572.0005, device='cuda:0'), tensor(3429.0005, device='cuda:0'), tensor(4318.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 24
[tensor(6985.0005, device='cuda:0'), tensor(3810.0005, device='cuda:0'), tensor(6350.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(12., device='cuda:0'), tensor(13., device='cuda:0')]
done: 29
[tensor(5334.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 26
