{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(2540.0002, device='cuda:0'), tensor(1440., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(2540.0002, device='cuda:0'), tensor(1789., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(2921.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(2667., device='cuda:0'), tensor(1997., device='cuda:0'), tensor(2540., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 25
[tensor(3048., device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2921., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(2794.0002, device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(2540.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(3048.0002, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(2921.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(3048., device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2667., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(2667.0002, device='cuda:0'), tensor(2043., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(3048.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2794.0002, device='cuda:0'), tensor(1524.0002, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(2413.0002, device='cuda:0'), tensor(1570., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(2667., device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(2921., device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2794., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(2921.0002, device='cuda:0'), tensor(2043., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(2921.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(3048.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2921.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(2921.0002, device='cuda:0'), tensor(1824., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(2921., device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(2667.0002, device='cuda:0'), tensor(1824., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(2667.0002, device='cuda:0'), tensor(1524.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(2667., device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2667., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 28
[tensor(2794.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(2540.0002, device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(3048.0002, device='cuda:0'), tensor(1789., device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(2921., device='cuda:0'), tensor(1524.0002, device='cuda:0'), tensor(2540., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 16
[tensor(3048.0002, device='cuda:0'), tensor(1916., device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(2661., device='cuda:0'), tensor(762.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 0
[tensor(2667.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(2667.0002, device='cuda:0'), tensor(1204., device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(2413.0002, device='cuda:0'), tensor(1016.0001, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(11., device='cuda:0')]
done: 28
[tensor(2667.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(2511., device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2511., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(2477., device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2477., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(2921.0002, device='cuda:0'), tensor(1105., device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(2794.0002, device='cuda:0'), tensor(1524.0002, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(2523., device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2523., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(2413.0002, device='cuda:0'), tensor(1143.0001, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(2604., device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2604., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(2661., device='cuda:0'), tensor(1397.0002, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 16
[tensor(2661., device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2667.0002, device='cuda:0'), tensor(1397.0002, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(2667.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(2661., device='cuda:0'), tensor(1196.9999, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(2519., device='cuda:0'), tensor(937., device='cuda:0'), tensor(2519., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(2667.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(2540.0002, device='cuda:0'), tensor(1403., device='cuda:0'), tensor(2496., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(2661., device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(2542., device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(2542., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(1905.0002, device='cuda:0'), tensor(1379., device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2661., device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(2436., device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2436., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(2661., device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(2286.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(2540.0002, device='cuda:0'), tensor(1270.0001, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(2661., device='cuda:0'), tensor(1778.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(2661., device='cuda:0'), tensor(1524.0001, device='cuda:0'), tensor(2661., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(2413.0002, device='cuda:0'), tensor(1435., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(2642., device='cuda:0'), tensor(747., device='cuda:0'), tensor(2642., device='cuda:0'), tensor(12., device='cuda:0'), tensor(10., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  192, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=192, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(2628., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2628., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(2997., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(2997., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3048.0002, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(2794.0002, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2743., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(2489., device='cuda:0'), tensor(2032.0002, device='cuda:0'), tensor(2489., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(2777., device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2777., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(3048.0002, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(2997., device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(2997., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(2789., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2789., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(2921.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(2997., device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2997., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(2801., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2801., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 25
[tensor(2667.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2385., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(2593., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2593., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(2794.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(2547., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(2413.0002, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2327., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(2413.0002, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(2997., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2997., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2870., device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2870., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(2667.0002, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2616., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(2413.0002, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2413., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(2540.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(2667.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 28
[tensor(2794.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(2794.0002, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(2997., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2997., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(2413.0002, device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2287., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 16
[tensor(2870., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(2870., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(2794.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(3048.0002, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(2997., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2997., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(2801., device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(2801., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=384, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(3429., device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(3048., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3048., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(3429., device='cuda:0'), tensor(2159.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(2667.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 18
[tensor(2379.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2379.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 28
[tensor(2794., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2667., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 16
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 29
[tensor(3302., device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(3302., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 20
[tensor(2286.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 23
[tensor(3141.0005, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3141.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 17
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(3175., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3175., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(3048., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3014.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 31
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 22
[tensor(2286.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 27
[tensor(3429., device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 26
[tensor(3302., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3302., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(2921., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(2921., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(3429., device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(3429., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(3429., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 30
[tensor(2887.0002, device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(2887.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
