{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 27
[tensor(311., device='cuda:0'), tensor(216., device='cuda:0'), tensor(224., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(313., device='cuda:0'), tensor(221., device='cuda:0'), tensor(223., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(327., device='cuda:0'), tensor(263., device='cuda:0'), tensor(263., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(289., device='cuda:0'), tensor(216., device='cuda:0'), tensor(216., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(323., device='cuda:0'), tensor(226., device='cuda:0'), tensor(240., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(316., device='cuda:0'), tensor(256., device='cuda:0'), tensor(260., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(326., device='cuda:0'), tensor(225., device='cuda:0'), tensor(225., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(308., device='cuda:0'), tensor(242., device='cuda:0'), tensor(242., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(325., device='cuda:0'), tensor(264., device='cuda:0'), tensor(266., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(313., device='cuda:0'), tensor(195., device='cuda:0'), tensor(240., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(339., device='cuda:0'), tensor(262., device='cuda:0'), tensor(262., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(270., device='cuda:0'), tensor(191.0000, device='cuda:0'), tensor(219., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(252., device='cuda:0'), tensor(204., device='cuda:0'), tensor(204., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(248., device='cuda:0'), tensor(191., device='cuda:0'), tensor(191., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(256., device='cuda:0'), tensor(216., device='cuda:0'), tensor(216., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(267.9999, device='cuda:0'), tensor(218., device='cuda:0'), tensor(220., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(276., device='cuda:0'), tensor(234., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(267., device='cuda:0'), tensor(228., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(264., device='cuda:0'), tensor(192., device='cuda:0'), tensor(198., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(244., device='cuda:0'), tensor(178., device='cuda:0'), tensor(190., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(264., device='cuda:0'), tensor(196., device='cuda:0'), tensor(208., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(237.0000, device='cuda:0'), tensor(182.0000, device='cuda:0'), tensor(183.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(263.9999, device='cuda:0'), tensor(219., device='cuda:0'), tensor(219., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(274., device='cuda:0'), tensor(223., device='cuda:0'), tensor(229., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(264., device='cuda:0'), tensor(216.0000, device='cuda:0'), tensor(216.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(273., device='cuda:0'), tensor(225., device='cuda:0'), tensor(225., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(273., device='cuda:0'), tensor(213., device='cuda:0'), tensor(216., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(267., device='cuda:0'), tensor(209., device='cuda:0'), tensor(215., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(249., device='cuda:0'), tensor(192., device='cuda:0'), tensor(192., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(281., device='cuda:0'), tensor(231., device='cuda:0'), tensor(231., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(252., device='cuda:0'), tensor(186., device='cuda:0'), tensor(193., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(265.9999, device='cuda:0'), tensor(205.0000, device='cuda:0'), tensor(205.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(272.9999, device='cuda:0'), tensor(237.0000, device='cuda:0'), tensor(240.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(285., device='cuda:0'), tensor(231., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(274., device='cuda:0'), tensor(194., device='cuda:0'), tensor(201., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(237., device='cuda:0'), tensor(198., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(259., device='cuda:0'), tensor(201., device='cuda:0'), tensor(210., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(237., device='cuda:0'), tensor(210., device='cuda:0'), tensor(210., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(263.9999, device='cuda:0'), tensor(228., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(249.0000, device='cuda:0'), tensor(195.0000, device='cuda:0'), tensor(195.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(282., device='cuda:0'), tensor(234., device='cuda:0'), tensor(234., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(282.0001, device='cuda:0'), tensor(212.0000, device='cuda:0'), tensor(234.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(263., device='cuda:0'), tensor(221., device='cuda:0'), tensor(221., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(264., device='cuda:0'), tensor(207.0000, device='cuda:0'), tensor(207., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(270., device='cuda:0'), tensor(172., device='cuda:0'), tensor(195., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(247., device='cuda:0'), tensor(176., device='cuda:0'), tensor(176., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(259., device='cuda:0'), tensor(194., device='cuda:0'), tensor(200., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(260., device='cuda:0'), tensor(173., device='cuda:0'), tensor(174., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(235., device='cuda:0'), tensor(168., device='cuda:0'), tensor(168., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(288., device='cuda:0'), tensor(183., device='cuda:0'), tensor(183., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(269., device='cuda:0'), tensor(181., device='cuda:0'), tensor(187., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(247.0000, device='cuda:0'), tensor(198., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(259., device='cuda:0'), tensor(196., device='cuda:0'), tensor(196., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(252., device='cuda:0'), tensor(206., device='cuda:0'), tensor(208., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(251., device='cuda:0'), tensor(175., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(223., device='cuda:0'), tensor(160., device='cuda:0'), tensor(160., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(286., device='cuda:0'), tensor(229., device='cuda:0'), tensor(229., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(272., device='cuda:0'), tensor(196., device='cuda:0'), tensor(196., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(238., device='cuda:0'), tensor(174., device='cuda:0'), tensor(174., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(298., device='cuda:0'), tensor(232., device='cuda:0'), tensor(232., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(330., device='cuda:0'), tensor(219., device='cuda:0'), tensor(254., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(260., device='cuda:0'), tensor(210.0000, device='cuda:0'), tensor(210., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(274., device='cuda:0'), tensor(192., device='cuda:0'), tensor(193., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(250., device='cuda:0'), tensor(189., device='cuda:0'), tensor(191., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(310., device='cuda:0'), tensor(240., device='cuda:0'), tensor(240., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(270., device='cuda:0'), tensor(171., device='cuda:0'), tensor(190., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(306., device='cuda:0'), tensor(230., device='cuda:0'), tensor(230., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(223., device='cuda:0'), tensor(172., device='cuda:0'), tensor(172., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(290., device='cuda:0'), tensor(236., device='cuda:0'), tensor(236., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(229., device='cuda:0'), tensor(180., device='cuda:0'), tensor(180., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(292., device='cuda:0'), tensor(206., device='cuda:0'), tensor(231., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(271., device='cuda:0'), tensor(182., device='cuda:0'), tensor(215., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(231., device='cuda:0'), tensor(172., device='cuda:0'), tensor(172., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(223., device='cuda:0'), tensor(182., device='cuda:0'), tensor(182., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(276., device='cuda:0'), tensor(220., device='cuda:0'), tensor(220., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(237., device='cuda:0'), tensor(156., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(231., device='cuda:0'), tensor(159., device='cuda:0'), tensor(173., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(240., device='cuda:0'), tensor(198., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 29
[tensor(246., device='cuda:0'), tensor(168., device='cuda:0'), tensor(189., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(225., device='cuda:0'), tensor(153., device='cuda:0'), tensor(183., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(240., device='cuda:0'), tensor(159., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(228., device='cuda:0'), tensor(156., device='cuda:0'), tensor(162., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 19
[tensor(234., device='cuda:0'), tensor(174., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(231.0000, device='cuda:0'), tensor(183.0000, device='cuda:0'), tensor(183., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 22
[tensor(243., device='cuda:0'), tensor(189., device='cuda:0'), tensor(207., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(240., device='cuda:0'), tensor(159., device='cuda:0'), tensor(186., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(261., device='cuda:0'), tensor(182., device='cuda:0'), tensor(201., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 18
[tensor(240., device='cuda:0'), tensor(174., device='cuda:0'), tensor(177., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 17
[tensor(249., device='cuda:0'), tensor(154., device='cuda:0'), tensor(187., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(258., device='cuda:0'), tensor(183., device='cuda:0'), tensor(212., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 28
[tensor(249., device='cuda:0'), tensor(174., device='cuda:0'), tensor(213., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(261., device='cuda:0'), tensor(188., device='cuda:0'), tensor(216., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(243., device='cuda:0'), tensor(172., device='cuda:0'), tensor(183., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 0
[tensor(252., device='cuda:0'), tensor(177., device='cuda:0'), tensor(192., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(255., device='cuda:0'), tensor(153., device='cuda:0'), tensor(219., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(250., device='cuda:0'), tensor(162., device='cuda:0'), tensor(208., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 23
[tensor(237., device='cuda:0'), tensor(176., device='cuda:0'), tensor(185., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(252., device='cuda:0'), tensor(189., device='cuda:0'), tensor(201., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(234., device='cuda:0'), tensor(168., device='cuda:0'), tensor(171., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(216., device='cuda:0'), tensor(153., device='cuda:0'), tensor(168., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(243., device='cuda:0'), tensor(162., device='cuda:0'), tensor(173.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 25
[tensor(249., device='cuda:0'), tensor(177., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(243., device='cuda:0'), tensor(182., device='cuda:0'), tensor(200., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 30
[tensor(232., device='cuda:0'), tensor(168., device='cuda:0'), tensor(178., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 31
[tensor(255., device='cuda:0'), tensor(181., device='cuda:0'), tensor(197.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(237., device='cuda:0'), tensor(187., device='cuda:0'), tensor(187., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 26
[tensor(246., device='cuda:0'), tensor(190., device='cuda:0'), tensor(198., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 35
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(182., device='cuda:0'), tensor(107., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(194., device='cuda:0'), tensor(125., device='cuda:0'), tensor(133., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(206., device='cuda:0'), tensor(144., device='cuda:0'), tensor(144., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(191., device='cuda:0'), tensor(126., device='cuda:0'), tensor(145., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(173., device='cuda:0'), tensor(108., device='cuda:0'), tensor(142., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(166., device='cuda:0'), tensor(111., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(185., device='cuda:0'), tensor(127., device='cuda:0'), tensor(131., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(174., device='cuda:0'), tensor(100., device='cuda:0'), tensor(118., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(208., device='cuda:0'), tensor(153., device='cuda:0'), tensor(153., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(189., device='cuda:0'), tensor(134., device='cuda:0'), tensor(140., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(178., device='cuda:0'), tensor(110.0000, device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(189., device='cuda:0'), tensor(132., device='cuda:0'), tensor(145., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 27
[tensor(197., device='cuda:0'), tensor(138., device='cuda:0'), tensor(150., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(189., device='cuda:0'), tensor(107., device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 16
[tensor(197., device='cuda:0'), tensor(146., device='cuda:0'), tensor(146., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 21
[tensor(210., device='cuda:0'), tensor(148., device='cuda:0'), tensor(152., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 24
[tensor(202., device='cuda:0'), tensor(151., device='cuda:0'), tensor(151., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 20
[tensor(153., device='cuda:0'), tensor(90., device='cuda:0'), tensor(95., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 31
[tensor(207., device='cuda:0'), tensor(154., device='cuda:0'), tensor(158., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
