{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 26
[tensor(994., device='cuda:0'), tensor(709.9999, device='cuda:0'), tensor(710., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1021.9998, device='cuda:0'), tensor(761.9999, device='cuda:0'), tensor(762., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1015., device='cuda:0'), tensor(770., device='cuda:0'), tensor(819., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1022., device='cuda:0'), tensor(783.9999, device='cuda:0'), tensor(791., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1071., device='cuda:0'), tensor(791., device='cuda:0'), tensor(805., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(958.9999, device='cuda:0'), tensor(663., device='cuda:0'), tensor(699.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1035.9999, device='cuda:0'), tensor(727.9999, device='cuda:0'), tensor(748.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(1007.9999, device='cuda:0'), tensor(678.9999, device='cuda:0'), tensor(678.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1063., device='cuda:0'), tensor(818., device='cuda:0'), tensor(819., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(945., device='cuda:0'), tensor(700., device='cuda:0'), tensor(700., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1120., device='cuda:0'), tensor(770., device='cuda:0'), tensor(840., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1077.9998, device='cuda:0'), tensor(797.9999, device='cuda:0'), tensor(797.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(1073., device='cuda:0'), tensor(814., device='cuda:0'), tensor(835., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(931., device='cuda:0'), tensor(623.0001, device='cuda:0'), tensor(651., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(966., device='cuda:0'), tensor(657.9999, device='cuda:0'), tensor(721., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1019., device='cuda:0'), tensor(807., device='cuda:0'), tensor(807., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1015., device='cuda:0'), tensor(756., device='cuda:0'), tensor(767., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(1028.9998, device='cuda:0'), tensor(832.9999, device='cuda:0'), tensor(853.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1105.9999, device='cuda:0'), tensor(818.9999, device='cuda:0'), tensor(825.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1127., device='cuda:0'), tensor(840., device='cuda:0'), tensor(861., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1092., device='cuda:0'), tensor(665., device='cuda:0'), tensor(707., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(1049.9999, device='cuda:0'), tensor(797.9999, device='cuda:0'), tensor(797.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1022., device='cuda:0'), tensor(822., device='cuda:0'), tensor(830., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(1014.9999, device='cuda:0'), tensor(790.9999, device='cuda:0'), tensor(853.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(972.9998, device='cuda:0'), tensor(755.9999, device='cuda:0'), tensor(860.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(1050., device='cuda:0'), tensor(678.9999, device='cuda:0'), tensor(763., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(1112.9999, device='cuda:0'), tensor(818.9999, device='cuda:0'), tensor(944.9999, device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(987., device='cuda:0'), tensor(770., device='cuda:0'), tensor(784., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(1046., device='cuda:0'), tensor(732., device='cuda:0'), tensor(732., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(957., device='cuda:0'), tensor(678., device='cuda:0'), tensor(678., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(933., device='cuda:0'), tensor(689., device='cuda:0'), tensor(695., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(965., device='cuda:0'), tensor(651., device='cuda:0'), tensor(651., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(961., device='cuda:0'), tensor(584., device='cuda:0'), tensor(584., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(808., device='cuda:0'), tensor(569., device='cuda:0'), tensor(569., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(985., device='cuda:0'), tensor(724., device='cuda:0'), tensor(724., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1126., device='cuda:0'), tensor(781., device='cuda:0'), tensor(791., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1024., device='cuda:0'), tensor(645., device='cuda:0'), tensor(645., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(957., device='cuda:0'), tensor(671., device='cuda:0'), tensor(692., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(848., device='cuda:0'), tensor(655., device='cuda:0'), tensor(655., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1092., device='cuda:0'), tensor(792., device='cuda:0'), tensor(800., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(896., device='cuda:0'), tensor(672., device='cuda:0'), tensor(672., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(900., device='cuda:0'), tensor(581., device='cuda:0'), tensor(581., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(833., device='cuda:0'), tensor(537., device='cuda:0'), tensor(537., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(881., device='cuda:0'), tensor(627., device='cuda:0'), tensor(627., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(997., device='cuda:0'), tensor(687., device='cuda:0'), tensor(687., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1091., device='cuda:0'), tensor(854., device='cuda:0'), tensor(854., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(745., device='cuda:0'), tensor(568., device='cuda:0'), tensor(568., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(966., device='cuda:0'), tensor(657., device='cuda:0'), tensor(657., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(1050., device='cuda:0'), tensor(705., device='cuda:0'), tensor(720., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(960., device='cuda:0'), tensor(695., device='cuda:0'), tensor(695., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(1157., device='cuda:0'), tensor(836., device='cuda:0'), tensor(836., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(836., device='cuda:0'), tensor(565., device='cuda:0'), tensor(577., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(956., device='cuda:0'), tensor(729., device='cuda:0'), tensor(729., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(1088., device='cuda:0'), tensor(742., device='cuda:0'), tensor(793., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(992., device='cuda:0'), tensor(722., device='cuda:0'), tensor(723., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(1034., device='cuda:0'), tensor(762., device='cuda:0'), tensor(762., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(894., device='cuda:0'), tensor(709., device='cuda:0'), tensor(709., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(934., device='cuda:0'), tensor(735., device='cuda:0'), tensor(737., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(1048., device='cuda:0'), tensor(627., device='cuda:0'), tensor(641., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(988., device='cuda:0'), tensor(704., device='cuda:0'), tensor(704., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(982., device='cuda:0'), tensor(673., device='cuda:0'), tensor(729., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(853.9999, device='cuda:0'), tensor(544., device='cuda:0'), tensor(594.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1001., device='cuda:0'), tensor(622.9999, device='cuda:0'), tensor(660., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(854., device='cuda:0'), tensor(583., device='cuda:0'), tensor(611., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(917., device='cuda:0'), tensor(534., device='cuda:0'), tensor(602., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1008., device='cuda:0'), tensor(618.9999, device='cuda:0'), tensor(728., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1022., device='cuda:0'), tensor(529., device='cuda:0'), tensor(783., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(949.9999, device='cuda:0'), tensor(671.9999, device='cuda:0'), tensor(701., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(925., device='cuda:0'), tensor(578., device='cuda:0'), tensor(596., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1029., device='cuda:0'), tensor(665., device='cuda:0'), tensor(756., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(965.9999, device='cuda:0'), tensor(615.9999, device='cuda:0'), tensor(630., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(874.9999, device='cuda:0'), tensor(569., device='cuda:0'), tensor(615., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(987., device='cuda:0'), tensor(671.9999, device='cuda:0'), tensor(742., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 25
[tensor(910., device='cuda:0'), tensor(633., device='cuda:0'), tensor(668., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 26
[tensor(987., device='cuda:0'), tensor(588., device='cuda:0'), tensor(679., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(967.9999, device='cuda:0'), tensor(735.9999, device='cuda:0'), tensor(735.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1050., device='cuda:0'), tensor(633., device='cuda:0'), tensor(700., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 31
[tensor(951.9998, device='cuda:0'), tensor(767., device='cuda:0'), tensor(767., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(967., device='cuda:0'), tensor(581., device='cuda:0'), tensor(609., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 24
[tensor(994., device='cuda:0'), tensor(641., device='cuda:0'), tensor(715., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1036., device='cuda:0'), tensor(694., device='cuda:0'), tensor(694., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
[tensor(818.9999, device='cuda:0'), tensor(491., device='cuda:0'), tensor(568., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 22
[tensor(863., device='cuda:0'), tensor(539.9999, device='cuda:0'), tensor(565., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 21
[tensor(959., device='cuda:0'), tensor(576., device='cuda:0'), tensor(728., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 23
[tensor(951.9999, device='cuda:0'), tensor(565., device='cuda:0'), tensor(657.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 28
[tensor(987., device='cuda:0'), tensor(769.9999, device='cuda:0'), tensor(769.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 30
[tensor(1008., device='cuda:0'), tensor(633., device='cuda:0'), tensor(714., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 27
[tensor(917., device='cuda:0'), tensor(667., device='cuda:0'), tensor(695., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(937.9999, device='cuda:0'), tensor(783.9999, device='cuda:0'), tensor(783.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(974.9999, device='cuda:0'), tensor(740., device='cuda:0'), tensor(739.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(980., device='cuda:0'), tensor(614., device='cuda:0'), tensor(711., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 29
[tensor(910., device='cuda:0'), tensor(651., device='cuda:0'), tensor(651., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 32
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 33
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(754., device='cuda:0'), tensor(403., device='cuda:0'), tensor(614., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(572., device='cuda:0'), tensor(365., device='cuda:0'), tensor(365., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(595., device='cuda:0'), tensor(325., device='cuda:0'), tensor(360., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(610., device='cuda:0'), tensor(388., device='cuda:0'), tensor(404., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(554., device='cuda:0'), tensor(297., device='cuda:0'), tensor(426., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(537., device='cuda:0'), tensor(336., device='cuda:0'), tensor(336., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(651., device='cuda:0'), tensor(367., device='cuda:0'), tensor(371., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(710., device='cuda:0'), tensor(462., device='cuda:0'), tensor(474., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(578., device='cuda:0'), tensor(404., device='cuda:0'), tensor(412., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(607., device='cuda:0'), tensor(360., device='cuda:0'), tensor(436., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 21
[tensor(643., device='cuda:0'), tensor(427., device='cuda:0'), tensor(442., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(689., device='cuda:0'), tensor(393., device='cuda:0'), tensor(415., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 16
[tensor(637., device='cuda:0'), tensor(374., device='cuda:0'), tensor(382., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(597., device='cuda:0'), tensor(359., device='cuda:0'), tensor(408., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(566., device='cuda:0'), tensor(366., device='cuda:0'), tensor(366., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(626., device='cuda:0'), tensor(380., device='cuda:0'), tensor(413., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 29
[tensor(622., device='cuda:0'), tensor(446., device='cuda:0'), tensor(454., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(613., device='cuda:0'), tensor(360., device='cuda:0'), tensor(369., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 17
[tensor(643., device='cuda:0'), tensor(396., device='cuda:0'), tensor(403., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 27
[tensor(530., device='cuda:0'), tensor(322., device='cuda:0'), tensor(323., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 30
[tensor(513., device='cuda:0'), tensor(340., device='cuda:0'), tensor(340., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 22
[tensor(539., device='cuda:0'), tensor(366., device='cuda:0'), tensor(377., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(566., device='cuda:0'), tensor(349., device='cuda:0'), tensor(404., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 18
[tensor(573., device='cuda:0'), tensor(337., device='cuda:0'), tensor(362., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 20
[tensor(521., device='cuda:0'), tensor(331., device='cuda:0'), tensor(338., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 25
[tensor(642., device='cuda:0'), tensor(366., device='cuda:0'), tensor(407., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 28
[tensor(640., device='cuda:0'), tensor(441., device='cuda:0'), tensor(481., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 31
[tensor(549., device='cuda:0'), tensor(373., device='cuda:0'), tensor(389., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 26
[tensor(667., device='cuda:0'), tensor(359., device='cuda:0'), tensor(372., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 23
[tensor(627., device='cuda:0'), tensor(415., device='cuda:0'), tensor(428., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 24
[tensor(623., device='cuda:0'), tensor(465., device='cuda:0'), tensor(465., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 19
[tensor(523., device='cuda:0'), tensor(299., device='cuda:0'), tensor(303., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 1
done: 33
[0, 0, 0, 0, 0, 0]
done: 32
[0, 0, 0, 0, 0, 0]
done: 35
[0, 0, 0, 0, 0, 0]
done: 34
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(1022., device='cuda:0'), tensor(685.9999, device='cuda:0'), tensor(685.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
