{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
done: 13
[tensor(2718., device='cuda:0'), tensor(1990., device='cuda:0'), tensor(2012., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2857., device='cuda:0'), tensor(2055., device='cuda:0'), tensor(2055., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(2693., device='cuda:0'), tensor(2039., device='cuda:0'), tensor(2039., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2674., device='cuda:0'), tensor(1906., device='cuda:0'), tensor(1906., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2643., device='cuda:0'), tensor(1950., device='cuda:0'), tensor(1950., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2659., device='cuda:0'), tensor(1995., device='cuda:0'), tensor(1995., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2792., device='cuda:0'), tensor(2034., device='cuda:0'), tensor(2034., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2659., device='cuda:0'), tensor(1980., device='cuda:0'), tensor(1980., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2814., device='cuda:0'), tensor(1972., device='cuda:0'), tensor(1972., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(2861., device='cuda:0'), tensor(2168., device='cuda:0'), tensor(2168., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 21
[tensor(2754., device='cuda:0'), tensor(2069., device='cuda:0'), tensor(2069., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 19
[tensor(2701., device='cuda:0'), tensor(2015., device='cuda:0'), tensor(2015., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2607., device='cuda:0'), tensor(1706., device='cuda:0'), tensor(1756., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2554., device='cuda:0'), tensor(1723., device='cuda:0'), tensor(1726., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2750., device='cuda:0'), tensor(2049., device='cuda:0'), tensor(2049., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0'), tensor(12., device='cuda:0')]
done: 24
[tensor(2581., device='cuda:0'), tensor(1913., device='cuda:0'), tensor(1913., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2643., device='cuda:0'), tensor(2027., device='cuda:0'), tensor(2027., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2707., device='cuda:0'), tensor(1930., device='cuda:0'), tensor(1930., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(2103., device='cuda:0'), tensor(1665., device='cuda:0'), tensor(1665., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(2313., device='cuda:0'), tensor(1848., device='cuda:0'), tensor(1854., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2217.0005, device='cuda:0'), tensor(1676., device='cuda:0'), tensor(1685., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2297., device='cuda:0'), tensor(1827., device='cuda:0'), tensor(1858., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2253., device='cuda:0'), tensor(1768., device='cuda:0'), tensor(1771., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2162., device='cuda:0'), tensor(1708., device='cuda:0'), tensor(1733., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(2157., device='cuda:0'), tensor(1623., device='cuda:0'), tensor(1623., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(1947., device='cuda:0'), tensor(1362., device='cuda:0'), tensor(1370., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2115., device='cuda:0'), tensor(1689., device='cuda:0'), tensor(1710., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1935., device='cuda:0'), tensor(1386., device='cuda:0'), tensor(1403., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(2040., device='cuda:0'), tensor(1555., device='cuda:0'), tensor(1555., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2193., device='cuda:0'), tensor(1654., device='cuda:0'), tensor(1708., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2016., device='cuda:0'), tensor(1548., device='cuda:0'), tensor(1551., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(1940., device='cuda:0'), tensor(1371., device='cuda:0'), tensor(1429., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(2028., device='cuda:0'), tensor(1563., device='cuda:0'), tensor(1572., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(2307., device='cuda:0'), tensor(1845., device='cuda:0'), tensor(1845., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2256., device='cuda:0'), tensor(1893., device='cuda:0'), tensor(1899., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(2004., device='cuda:0'), tensor(1443., device='cuda:0'), tensor(1443., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(2160.0005, device='cuda:0'), tensor(1505., device='cuda:0'), tensor(1571., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(2040., device='cuda:0'), tensor(1455., device='cuda:0'), tensor(1455., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(2019., device='cuda:0'), tensor(1398., device='cuda:0'), tensor(1398., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2070., device='cuda:0'), tensor(1596., device='cuda:0'), tensor(1596., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2275., device='cuda:0'), tensor(1700., device='cuda:0'), tensor(1829., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(2084., device='cuda:0'), tensor(1605., device='cuda:0'), tensor(1666., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2079., device='cuda:0'), tensor(1620., device='cuda:0'), tensor(1623., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2070., device='cuda:0'), tensor(1683., device='cuda:0'), tensor(1683., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2157., device='cuda:0'), tensor(1719., device='cuda:0'), tensor(1731., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(1911., device='cuda:0'), tensor(1340., device='cuda:0'), tensor(1340., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2082., device='cuda:0'), tensor(1533., device='cuda:0'), tensor(1539., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1805., device='cuda:0'), tensor(1332., device='cuda:0'), tensor(1332., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(2102., device='cuda:0'), tensor(1436., device='cuda:0'), tensor(1436., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(1885., device='cuda:0'), tensor(1460., device='cuda:0'), tensor(1460., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2037., device='cuda:0'), tensor(1343., device='cuda:0'), tensor(1350., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(2614., device='cuda:0'), tensor(1907., device='cuda:0'), tensor(1924., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2059., device='cuda:0'), tensor(1361., device='cuda:0'), tensor(1361., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(1995., device='cuda:0'), tensor(1403., device='cuda:0'), tensor(1403., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(2078., device='cuda:0'), tensor(1422., device='cuda:0'), tensor(1422., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1907., device='cuda:0'), tensor(1432., device='cuda:0'), tensor(1432., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(1783., device='cuda:0'), tensor(1260., device='cuda:0'), tensor(1260., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2246., device='cuda:0'), tensor(1523., device='cuda:0'), tensor(1552., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(1957., device='cuda:0'), tensor(1213., device='cuda:0'), tensor(1213., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(1857., device='cuda:0'), tensor(1205., device='cuda:0'), tensor(1205., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2010., device='cuda:0'), tensor(1297., device='cuda:0'), tensor(1310., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(1979., device='cuda:0'), tensor(1370., device='cuda:0'), tensor(1385., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(1828., device='cuda:0'), tensor(1260., device='cuda:0'), tensor(1260., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(1784., device='cuda:0'), tensor(1351., device='cuda:0'), tensor(1351., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1753., device='cuda:0'), tensor(1258., device='cuda:0'), tensor(1266., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(1907., device='cuda:0'), tensor(1221., device='cuda:0'), tensor(1221., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1781., device='cuda:0'), tensor(1190., device='cuda:0'), tensor(1190., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1875., device='cuda:0'), tensor(1307., device='cuda:0'), tensor(1307., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(2358., device='cuda:0'), tensor(1664., device='cuda:0'), tensor(1664., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(1709., device='cuda:0'), tensor(1229., device='cuda:0'), tensor(1229., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(1791., device='cuda:0'), tensor(1215., device='cuda:0'), tensor(1215., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(2379., device='cuda:0'), tensor(1577., device='cuda:0'), tensor(1605., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(1939., device='cuda:0'), tensor(1297., device='cuda:0'), tensor(1297., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2132., device='cuda:0'), tensor(1382., device='cuda:0'), tensor(1390., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(2023., device='cuda:0'), tensor(1340., device='cuda:0'), tensor(1340., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(2177., device='cuda:0'), tensor(1554., device='cuda:0'), tensor(1559., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  64, 384, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1945., device='cuda:0'), tensor(1382., device='cuda:0'), tensor(1382., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(1980., device='cuda:0'), tensor(1274., device='cuda:0'), tensor(1274., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 2
[tensor(1953., device='cuda:0'), tensor(1515., device='cuda:0'), tensor(1515., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 1
[tensor(2002., device='cuda:0'), tensor(1395., device='cuda:0'), tensor(1398., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 4
[tensor(2010., device='cuda:0'), tensor(1428., device='cuda:0'), tensor(1452., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 3
[tensor(2076., device='cuda:0'), tensor(1525., device='cuda:0'), tensor(1534., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 5
[tensor(1983., device='cuda:0'), tensor(1426., device='cuda:0'), tensor(1449., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 6
[tensor(1851., device='cuda:0'), tensor(1296., device='cuda:0'), tensor(1317., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 7
[tensor(2155., device='cuda:0'), tensor(1657., device='cuda:0'), tensor(1657., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(1939., device='cuda:0'), tensor(1429., device='cuda:0'), tensor(1432., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 9
[tensor(1980., device='cuda:0'), tensor(1339., device='cuda:0'), tensor(1378., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(1830., device='cuda:0'), tensor(1366., device='cuda:0'), tensor(1366., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(1863., device='cuda:0'), tensor(1227., device='cuda:0'), tensor(1245., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 10
[tensor(2205., device='cuda:0'), tensor(1674., device='cuda:0'), tensor(1713., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 14
[tensor(1941., device='cuda:0'), tensor(1311., device='cuda:0'), tensor(1317., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 13
[tensor(1872., device='cuda:0'), tensor(1242., device='cuda:0'), tensor(1275., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(1926., device='cuda:0'), tensor(1308., device='cuda:0'), tensor(1326., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 16
[tensor(1869., device='cuda:0'), tensor(1224., device='cuda:0'), tensor(1224., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 18
[tensor(1854., device='cuda:0'), tensor(1243., device='cuda:0'), tensor(1249., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 19
[tensor(1878., device='cuda:0'), tensor(1416., device='cuda:0'), tensor(1443., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 17
[tensor(1866., device='cuda:0'), tensor(1197., device='cuda:0'), tensor(1213., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 26
[tensor(1941., device='cuda:0'), tensor(1480., device='cuda:0'), tensor(1482., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 20
[tensor(1887., device='cuda:0'), tensor(1365., device='cuda:0'), tensor(1383., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 21
[tensor(2034., device='cuda:0'), tensor(1368., device='cuda:0'), tensor(1386., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 25
[tensor(1824., device='cuda:0'), tensor(1233., device='cuda:0'), tensor(1251., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 22
[tensor(1936., device='cuda:0'), tensor(1423., device='cuda:0'), tensor(1423., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 23
[tensor(1965., device='cuda:0'), tensor(1359., device='cuda:0'), tensor(1365., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 24
[tensor(1890., device='cuda:0'), tensor(1434., device='cuda:0'), tensor(1437., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 27
[tensor(2052., device='cuda:0'), tensor(1533., device='cuda:0'), tensor(1533., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  384, 64, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 9
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[tensor(1407., device='cuda:0'), tensor(776., device='cuda:0'), tensor(780., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 1
[tensor(1532., device='cuda:0'), tensor(1000., device='cuda:0'), tensor(1006., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(1650., device='cuda:0'), tensor(1009., device='cuda:0'), tensor(1013., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(1556., device='cuda:0'), tensor(1042., device='cuda:0'), tensor(1042., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 0
[tensor(1610., device='cuda:0'), tensor(995., device='cuda:0'), tensor(1007., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(1508., device='cuda:0'), tensor(883., device='cuda:0'), tensor(918., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(1483., device='cuda:0'), tensor(929., device='cuda:0'), tensor(947., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(1467., device='cuda:0'), tensor(807., device='cuda:0'), tensor(822., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(1465., device='cuda:0'), tensor(1009., device='cuda:0'), tensor(1019., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(1416., device='cuda:0'), tensor(789., device='cuda:0'), tensor(813., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(1377., device='cuda:0'), tensor(929., device='cuda:0'), tensor(929., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(1420., device='cuda:0'), tensor(788., device='cuda:0'), tensor(802., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(1420., device='cuda:0'), tensor(828., device='cuda:0'), tensor(844., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(1608., device='cuda:0'), tensor(818., device='cuda:0'), tensor(835., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(1402., device='cuda:0'), tensor(799., device='cuda:0'), tensor(805., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 16
[tensor(1336., device='cuda:0'), tensor(783., device='cuda:0'), tensor(791., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
[tensor(1349., device='cuda:0'), tensor(765., device='cuda:0'), tensor(767., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(1397., device='cuda:0'), tensor(853., device='cuda:0'), tensor(858., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 18
[tensor(1475., device='cuda:0'), tensor(777., device='cuda:0'), tensor(777., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 19
[tensor(1492., device='cuda:0'), tensor(859., device='cuda:0'), tensor(869., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 17
[tensor(1362., device='cuda:0'), tensor(831., device='cuda:0'), tensor(838., device='cuda:0'), tensor(11., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 20
