{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(7239.0010, device='cuda:0'), tensor(7239.0010, device='cuda:0'), tensor(7239.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(7747.0010, device='cuda:0'), tensor(7747.0010, device='cuda:0'), tensor(7747.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(8001.0010, device='cuda:0'), tensor(8001.0010, device='cuda:0'), tensor(8001.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(8001.0010, device='cuda:0'), tensor(8001.0010, device='cuda:0'), tensor(8001.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(554., device='cuda:0'), tensor(462., device='cuda:0'), tensor(472., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(560., device='cuda:0'), tensor(459., device='cuda:0'), tensor(460., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(518., device='cuda:0'), tensor(413., device='cuda:0'), tensor(418., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(541., device='cuda:0'), tensor(445., device='cuda:0'), tensor(466., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(548., device='cuda:0'), tensor(456., device='cuda:0'), tensor(466., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(576., device='cuda:0'), tensor(451., device='cuda:0'), tensor(451., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(496., device='cuda:0'), tensor(410., device='cuda:0'), tensor(413., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(538., device='cuda:0'), tensor(455., device='cuda:0'), tensor(461., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(561., device='cuda:0'), tensor(427., device='cuda:0'), tensor(433., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(521., device='cuda:0'), tensor(413., device='cuda:0'), tensor(421., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(545., device='cuda:0'), tensor(439., device='cuda:0'), tensor(439., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(521., device='cuda:0'), tensor(393., device='cuda:0'), tensor(457., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(515., device='cuda:0'), tensor(377., device='cuda:0'), tensor(377., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(543., device='cuda:0'), tensor(424., device='cuda:0'), tensor(433., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(523., device='cuda:0'), tensor(410., device='cuda:0'), tensor(419., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(528., device='cuda:0'), tensor(441., device='cuda:0'), tensor(450., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(552.9999, device='cuda:0'), tensor(407., device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 0
[tensor(531.9999, device='cuda:0'), tensor(454.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(552.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(524.9999, device='cuda:0'), tensor(420.0000, device='cuda:0'), tensor(483.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(552.9999, device='cuda:0'), tensor(392., device='cuda:0'), tensor(504.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(545.9999, device='cuda:0'), tensor(440.9999, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(601.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(476.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(608.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(552.9999, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(545.9999, device='cuda:0'), tensor(461.9999, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(545.9999, device='cuda:0'), tensor(434.0000, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(517.9999, device='cuda:0'), tensor(384.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(552.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(531.9999, device='cuda:0'), tensor(384.9999, device='cuda:0'), tensor(420.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(566.9999, device='cuda:0'), tensor(398.9999, device='cuda:0'), tensor(462., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(531.9999, device='cuda:0'), tensor(378.0000, device='cuda:0'), tensor(462.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(559.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 144, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=144, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 18
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 2
[tensor(5080.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 5
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 3
[tensor(5334.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(5207.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 0
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 1
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 4
[tensor(5207.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 6
[tensor(5207.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 7
[tensor(5080.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(4572.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 13
[tensor(5334.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(5334.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 8
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 11
[tensor(4953.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 14
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 9
[tensor(4826.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(4699.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 15
[tensor(5334.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(4953.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 10
[tensor(5207.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(5080.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
done: 12
[tensor(5207.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(4445.0005, device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0'), tensor(13., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(533., device='cuda:0'), tensor(432., device='cuda:0'), tensor(435., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(484., device='cuda:0'), tensor(403., device='cuda:0'), tensor(405., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(534., device='cuda:0'), tensor(443., device='cuda:0'), tensor(443., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(490., device='cuda:0'), tensor(433., device='cuda:0'), tensor(433., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(483., device='cuda:0'), tensor(390., device='cuda:0'), tensor(393., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(491., device='cuda:0'), tensor(414., device='cuda:0'), tensor(415., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(495., device='cuda:0'), tensor(401., device='cuda:0'), tensor(403., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(500., device='cuda:0'), tensor(458., device='cuda:0'), tensor(460., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(528., device='cuda:0'), tensor(470., device='cuda:0'), tensor(470., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(528., device='cuda:0'), tensor(468., device='cuda:0'), tensor(468., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(532., device='cuda:0'), tensor(394., device='cuda:0'), tensor(430., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(511., device='cuda:0'), tensor(429., device='cuda:0'), tensor(447., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(516., device='cuda:0'), tensor(387., device='cuda:0'), tensor(431., device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(455., device='cuda:0'), tensor(385., device='cuda:0'), tensor(387., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(499., device='cuda:0'), tensor(396., device='cuda:0'), tensor(423., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(497., device='cuda:0'), tensor(431., device='cuda:0'), tensor(432., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(482.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(427.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 1
[tensor(503.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(434.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 2
[tensor(496.9999, device='cuda:0'), tensor(398.9999, device='cuda:0'), tensor(399.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 5
[tensor(468.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 4
[tensor(531.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 3
[tensor(468.9999, device='cuda:0'), tensor(364.0000, device='cuda:0'), tensor(385.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 9
[tensor(538.9999, device='cuda:0'), tensor(405.9999, device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 8
[tensor(510.9999, device='cuda:0'), tensor(468.9999, device='cuda:0'), tensor(469.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 6
[tensor(517.9999, device='cuda:0'), tensor(419.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 7
[tensor(538.9999, device='cuda:0'), tensor(447.9999, device='cuda:0'), tensor(448.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 11
[tensor(510.9999, device='cuda:0'), tensor(356.9999, device='cuda:0'), tensor(441.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 10
[tensor(468.9999, device='cuda:0'), tensor(336.0000, device='cuda:0'), tensor(385.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 13
[tensor(482.9999, device='cuda:0'), tensor(406.0000, device='cuda:0'), tensor(413.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 14
[tensor(517.9999, device='cuda:0'), tensor(482.9999, device='cuda:0'), tensor(483.0000, device='cuda:0'), tensor(10., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 12
[tensor(489.9999, device='cuda:0'), tensor(426.9999, device='cuda:0'), tensor(455.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
done: 15
[tensor(468.9999, device='cuda:0'), tensor(391.9999, device='cuda:0'), tensor(406.0000, device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0'), tensor(9., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=4, pos=7, neg=-7, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=4, pos=7, neg=-8, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 1
[tensor(760., device='cuda:0'), tensor(586., device='cuda:0'), tensor(611., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 0
[tensor(769., device='cuda:0'), tensor(618., device='cuda:0'), tensor(624., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 2
[tensor(744., device='cuda:0'), tensor(589., device='cuda:0'), tensor(589., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 5
[tensor(787., device='cuda:0'), tensor(680., device='cuda:0'), tensor(680., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 3
[tensor(771., device='cuda:0'), tensor(673., device='cuda:0'), tensor(673., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 7
[tensor(808., device='cuda:0'), tensor(592., device='cuda:0'), tensor(592., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 4
[tensor(758., device='cuda:0'), tensor(586., device='cuda:0'), tensor(611., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 6
[tensor(787., device='cuda:0'), tensor(642., device='cuda:0'), tensor(642., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 8
[tensor(816., device='cuda:0'), tensor(639., device='cuda:0'), tensor(701., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 9
[tensor(797., device='cuda:0'), tensor(624., device='cuda:0'), tensor(640., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 12
[tensor(749., device='cuda:0'), tensor(602., device='cuda:0'), tensor(616., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 10
[tensor(729., device='cuda:0'), tensor(567., device='cuda:0'), tensor(567., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 13
[tensor(824., device='cuda:0'), tensor(655., device='cuda:0'), tensor(663., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 11
[tensor(741., device='cuda:0'), tensor(560., device='cuda:0'), tensor(623., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 15
[tensor(787., device='cuda:0'), tensor(600., device='cuda:0'), tensor(638., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0'), tensor(10., device='cuda:0')]
done: 14
