{'enable': True, 'mode': 'LSQ', 'bit': 8, 'thd_pos': None, 'thd_neg': None, 'all_positive': False, 'symmetric': True, 'per_channel': True, 'normalize_first': False}
[tensor(2286.0002, device='cuda:0'), tensor(1397.0001, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 8
[tensor(2286.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 12
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 11
[tensor(2286.0002, device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(2032.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
done: 15
[tensor(2286.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(1905.0001, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(11., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  96, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(172., device='cuda:0'), tensor(148., device='cuda:0'), tensor(148., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(184., device='cuda:0'), tensor(151., device='cuda:0'), tensor(151., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(184., device='cuda:0'), tensor(155., device='cuda:0'), tensor(155., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(189., device='cuda:0'), tensor(155., device='cuda:0'), tensor(155., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(189., device='cuda:0'), tensor(169., device='cuda:0'), tensor(171., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(177., device='cuda:0'), tensor(148., device='cuda:0'), tensor(152., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(211., device='cuda:0'), tensor(174., device='cuda:0'), tensor(174., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(183., device='cuda:0'), tensor(145., device='cuda:0'), tensor(150., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(174., device='cuda:0'), tensor(140., device='cuda:0'), tensor(140., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(192., device='cuda:0'), tensor(151., device='cuda:0'), tensor(157., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(168., device='cuda:0'), tensor(149., device='cuda:0'), tensor(149., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(192., device='cuda:0'), tensor(157., device='cuda:0'), tensor(159., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(177., device='cuda:0'), tensor(147., device='cuda:0'), tensor(147., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(194., device='cuda:0'), tensor(149., device='cuda:0'), tensor(149., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(172., device='cuda:0'), tensor(121., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(187., device='cuda:0'), tensor(151., device='cuda:0'), tensor(154., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(138., device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(126., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(141.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(141.0000, device='cuda:0'), tensor(132.0000, device='cuda:0'), tensor(132.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(141.0000, device='cuda:0'), tensor(126.0000, device='cuda:0'), tensor(126.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(144., device='cuda:0'), tensor(119., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(135., device='cuda:0'), tensor(120., device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(144., device='cuda:0'), tensor(141., device='cuda:0'), tensor(141., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(138.0000, device='cuda:0'), tensor(120.0000, device='cuda:0'), tensor(129., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(141., device='cuda:0'), tensor(123.0000, device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(141.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(129.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(144., device='cuda:0'), tensor(126., device='cuda:0'), tensor(132., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(138., device='cuda:0'), tensor(114., device='cuda:0'), tensor(116., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(141., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(141., device='cuda:0'), tensor(123., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(150., device='cuda:0'), tensor(135., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(147.0000, device='cuda:0'), tensor(135.0000, device='cuda:0'), tensor(135.0000, device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 144, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=144, bias=False
  (quan_w_fn): LsqQuantizer(bit=8, pos=127, neg=-127, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 16
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(2540.0002, device='cuda:0'), tensor(1743., device='cuda:0'), tensor(2286.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 1
[tensor(3048.0002, device='cuda:0'), tensor(1778.0002, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 2
[tensor(2667.0002, device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2667., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 3
[tensor(2921.0002, device='cuda:0'), tensor(1824., device='cuda:0'), tensor(2794., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 4
[tensor(2921., device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 8
[tensor(3048.0002, device='cuda:0'), tensor(1916., device='cuda:0'), tensor(2794.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 5
[tensor(3048.0002, device='cuda:0'), tensor(1789., device='cuda:0'), tensor(2921.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 7
[tensor(2540.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2413.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 15
[tensor(2540.0002, device='cuda:0'), tensor(1789., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 14
[tensor(3048.0002, device='cuda:0'), tensor(1651.0001, device='cuda:0'), tensor(2921.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 6
[tensor(2794.0002, device='cuda:0'), tensor(1824., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 11
[tensor(2794.0002, device='cuda:0'), tensor(1905.0002, device='cuda:0'), tensor(2667., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 13
[tensor(3048., device='cuda:0'), tensor(1651.0002, device='cuda:0'), tensor(2667.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 10
[tensor(2667., device='cuda:0'), tensor(1997., device='cuda:0'), tensor(2540., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 12
[tensor(3048., device='cuda:0'), tensor(2043., device='cuda:0'), tensor(2921., device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
done: 9
[tensor(2921., device='cuda:0'), tensor(2043., device='cuda:0'), tensor(2540.0002, device='cuda:0'), tensor(12., device='cuda:0'), tensor(11., device='cuda:0'), tensor(12., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 24, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(154., device='cuda:0'), tensor(122., device='cuda:0'), tensor(128., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(137., device='cuda:0'), tensor(118., device='cuda:0'), tensor(118., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(143., device='cuda:0'), tensor(106., device='cuda:0'), tensor(127., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(155., device='cuda:0'), tensor(116., device='cuda:0'), tensor(135., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(137., device='cuda:0'), tensor(106., device='cuda:0'), tensor(116., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(146., device='cuda:0'), tensor(111., device='cuda:0'), tensor(140., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(136., device='cuda:0'), tensor(110., device='cuda:0'), tensor(123., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(148., device='cuda:0'), tensor(101., device='cuda:0'), tensor(121., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(147., device='cuda:0'), tensor(122., device='cuda:0'), tensor(122., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(148., device='cuda:0'), tensor(111., device='cuda:0'), tensor(130., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(139., device='cuda:0'), tensor(106., device='cuda:0'), tensor(111., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(153., device='cuda:0'), tensor(118., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(157., device='cuda:0'), tensor(111., device='cuda:0'), tensor(138., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(144., device='cuda:0'), tensor(123., device='cuda:0'), tensor(124., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(145., device='cuda:0'), tensor(109., device='cuda:0'), tensor(112., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(147., device='cuda:0'), tensor(103., device='cuda:0'), tensor(116., device='cuda:0'), tensor(8., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  24, 144, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 17
[0, 0, 0, 0, 0, 0]
done: 20
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(120., device='cuda:0'), tensor(110., device='cuda:0'), tensor(111., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 1
[tensor(117., device='cuda:0'), tensor(102., device='cuda:0'), tensor(105.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 3
[tensor(117., device='cuda:0'), tensor(105., device='cuda:0'), tensor(111., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 2
[tensor(117., device='cuda:0'), tensor(102., device='cuda:0'), tensor(104., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 5
[tensor(110.0000, device='cuda:0'), tensor(94., device='cuda:0'), tensor(105., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 4
[tensor(117., device='cuda:0'), tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 6
[tensor(110., device='cuda:0'), tensor(102., device='cuda:0'), tensor(102., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 7
[tensor(120., device='cuda:0'), tensor(108., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 8
[tensor(126., device='cuda:0'), tensor(102., device='cuda:0'), tensor(103.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 11
[tensor(108., device='cuda:0'), tensor(92., device='cuda:0'), tensor(92., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 9
[tensor(126., device='cuda:0'), tensor(120., device='cuda:0'), tensor(120., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 15
[tensor(126., device='cuda:0'), tensor(102., device='cuda:0'), tensor(105.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 10
[tensor(111., device='cuda:0'), tensor(90., device='cuda:0'), tensor(93., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 13
[tensor(123., device='cuda:0'), tensor(114., device='cuda:0'), tensor(117., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 14
[tensor(115., device='cuda:0'), tensor(105., device='cuda:0'), tensor(108., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
done: 12
[tensor(111., device='cuda:0'), tensor(100., device='cuda:0'), tensor(108.0000, device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0'), tensor(7., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
  144, 32, kernel_size=(1, 1), stride=(1, 1), bias=False
  (quan_w_fn): LsqQuantizer(bit=3, pos=3, neg=-3, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=True, per_channel=True)
  (quan_a_fn): LsqQuantizer(bit=3, pos=3, neg=-4, norm=(False, 1e-05, 1.0), all_positive=False, symmetric=False, per_channel=False)
  (sparse_w_fn): IdentitySparsifier()
  (sparse_a_fn): IdentitySparsifier()
)
batch: 2
done: 20
[0, 0, 0, 0, 0, 0]
done: 22
[0, 0, 0, 0, 0, 0]
done: 19
[0, 0, 0, 0, 0, 0]
done: 27
[0, 0, 0, 0, 0, 0]
done: 17
[0, 0, 0, 0, 0, 0]
done: 16
[0, 0, 0, 0, 0, 0]
done: 18
[0, 0, 0, 0, 0, 0]
done: 23
[0, 0, 0, 0, 0, 0]
done: 26
[0, 0, 0, 0, 0, 0]
done: 24
[0, 0, 0, 0, 0, 0]
done: 25
[0, 0, 0, 0, 0, 0]
done: 28
[0, 0, 0, 0, 0, 0]
done: 21
[0, 0, 0, 0, 0, 0]
done: 29
[0, 0, 0, 0, 0, 0]
done: 0
[tensor(243., device='cuda:0'), tensor(203., device='cuda:0'), tensor(204., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 1
[tensor(247., device='cuda:0'), tensor(197., device='cuda:0'), tensor(228., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 2
[tensor(216., device='cuda:0'), tensor(166., device='cuda:0'), tensor(187., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 3
[tensor(232., device='cuda:0'), tensor(197., device='cuda:0'), tensor(197., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 5
[tensor(247., device='cuda:0'), tensor(211., device='cuda:0'), tensor(221., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 7
[tensor(233., device='cuda:0'), tensor(185., device='cuda:0'), tensor(207., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 8
[tensor(240., device='cuda:0'), tensor(189., device='cuda:0'), tensor(208., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 4
[tensor(239., device='cuda:0'), tensor(173., device='cuda:0'), tensor(216., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 6
[tensor(229., device='cuda:0'), tensor(180., device='cuda:0'), tensor(197., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 12
[tensor(233., device='cuda:0'), tensor(190., device='cuda:0'), tensor(190., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 10
[tensor(211., device='cuda:0'), tensor(181., device='cuda:0'), tensor(181., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 11
[tensor(230., device='cuda:0'), tensor(153., device='cuda:0'), tensor(207., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 9
[tensor(204., device='cuda:0'), tensor(176., device='cuda:0'), tensor(176., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 14
[tensor(258., device='cuda:0'), tensor(186., device='cuda:0'), tensor(228., device='cuda:0'), tensor(9., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 15
[tensor(235., device='cuda:0'), tensor(193., device='cuda:0'), tensor(193., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
done: 13
[tensor(233., device='cuda:0'), tensor(200., device='cuda:0'), tensor(200., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0'), tensor(8., device='cuda:0')]
max num:  0
min num:  0
mean num:  0
max_bit:  0
min_bit:  0
mean_bit:  0
spawned
In layer:  QConv2d(
